,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,puerto ayora,-0.74,-90.35,68.0,92,93,5.88,EC,1596265270
1,bethel,41.37,-73.41,66.0,100,1,4.7,US,1596265270
2,bluff,-46.6,168.33,52.95,84,100,7.49,NZ,1596265271
3,loiza,18.43,-65.88,80.6,83,20,4.7,PR,1596265271
4,la seyne-sur-mer,43.1,5.88,82.99,73,0,6.91,FR,1596265271
5,general pico,-35.66,-63.76,44.24,68,6,10.0,AR,1596265271
6,tiksi,71.69,128.87,44.01,78,83,5.59,RU,1596265272
7,port alfred,-33.59,26.89,61.7,63,0,4.36,ZA,1596265272
8,lebu,-37.62,-73.65,50.77,81,100,16.17,CL,1596265272
9,pital,2.27,-75.8,63.34,78,100,5.01,CO,1596265272
10,nazarovo,56.01,90.39,63.84,74,100,5.86,RU,1596265272
11,alofi,-19.06,-169.92,68.0,82,33,6.93,NU,1596265273
12,dikson,73.51,80.55,50.47,91,96,4.32,RU,1596265273
13,gigmoto,13.78,124.39,79.2,84,100,6.02,PH,1596265273
14,tura,25.52,90.22,86.07,76,100,3.09,IN,1596265274
15,vaini,-21.2,-175.2,68.0,82,40,8.05,TO,1596265274
16,hasaki,35.73,140.83,86.0,65,40,11.41,JP,1596265274
17,san ignacio,17.16,-89.07,77.0,80,100,1.41,BZ,1596265274
18,yamada,39.47,141.95,73.92,80,67,4.07,JP,1596265274
19,pahrump,36.21,-115.98,90.0,16,0,3.0,US,1596265275
20,hermanus,-34.42,19.23,50.0,97,0,1.99,ZA,1596265275
21,ampanihy,-24.7,44.75,68.11,56,11,12.39,MG,1596265275
22,bahir dar,11.59,37.39,60.48,90,100,5.53,ET,1596265275
23,hithadhoo,-0.6,73.08,83.39,70,12,6.87,MV,1596265009
24,miles city,46.41,-105.84,68.0,68,1,9.17,US,1596265258
25,kapaa,22.08,-159.32,78.8,78,75,13.87,US,1596265276
26,east london,-33.02,27.91,57.2,67,0,6.93,ZA,1596265276
27,namibe,-15.2,12.15,71.51,61,0,2.1,AO,1596265276
28,caravelas,-17.71,-39.25,69.35,84,32,9.93,BR,1596265277
29,pacific grove,36.62,-121.92,57.99,94,0,6.17,US,1596265011
30,busselton,-33.65,115.33,63.0,48,98,5.48,AU,1596265277
31,thinadhoo,0.53,72.93,83.37,75,60,10.31,MV,1596265277
32,asprovalta,40.72,23.7,91.0,53,0,3.0,GR,1596265277
33,nadvoitsy,63.87,34.32,58.17,69,41,9.31,RU,1596265278
34,san andres,12.58,-81.7,80.6,88,20,2.24,CO,1596265206
35,punta arenas,-53.15,-70.92,37.4,86,100,11.41,CL,1596265278
36,coahuayana,18.73,-103.68,79.75,75,100,3.44,MX,1596265278
37,muros,42.78,-9.06,64.0,83,21,1.01,ES,1596265279
38,rizal,15.71,121.11,84.96,71,100,2.77,PH,1596265279
39,dingle,11.0,122.67,83.35,75,100,3.15,PH,1596265279
40,half moon bay,37.46,-122.43,60.01,93,90,10.29,US,1596265279
41,cape town,-33.93,18.42,55.99,100,1,4.7,ZA,1596265084
42,vostok,46.49,135.88,75.49,86,100,5.41,RU,1596265280
43,wilmington island,32.0,-80.97,82.4,78,1,5.82,US,1596265280
44,new norfolk,-42.78,147.06,62.01,68,0,1.99,AU,1596265280
45,kodiak,57.79,-152.41,55.4,87,90,5.82,US,1596265280
46,kahului,20.89,-156.47,78.8,61,40,13.87,US,1596265281
47,bonham,33.58,-96.18,73.99,88,1,4.7,US,1596265281
48,mar del plata,-38.0,-57.56,48.0,100,11,5.82,AR,1596265157
49,muskogee,35.58,-95.33,70.0,88,1,5.82,US,1596265192
50,kirakira,-10.45,161.92,81.73,74,84,2.48,SB,1596265281
51,mataura,-46.19,168.86,51.71,80,100,4.14,NZ,1596265282
52,taksimo,56.34,114.88,66.42,81,100,1.16,RU,1596265282
53,westport,41.14,-73.36,71.6,83,1,5.68,US,1596265282
54,nosy varika,-20.58,48.53,67.95,79,96,5.1,MG,1596265282
55,hilo,19.73,-155.09,73.4,78,90,5.82,US,1596265283
56,simao,22.79,100.97,83.8,68,100,0.65,CN,1596265209
57,rikitea,-23.12,-134.97,73.54,83,100,3.83,PF,1596265283
58,barrow,71.29,-156.79,35.6,78,90,4.7,US,1596265283
59,inirida,3.87,-67.92,71.83,94,64,0.56,CO,1596265284
60,albany,42.6,-73.97,71.01,77,75,4.7,US,1596265284
61,ayorou,14.73,0.92,79.56,63,11,13.02,NE,1596265284
62,laguna,38.42,-121.42,69.01,56,1,8.05,US,1596265285
63,ribeira grande,38.52,-28.7,69.8,73,75,5.82,PT,1596265285
64,los chiles,11.03,-84.72,74.16,96,10,3.06,CR,1596265285
65,lazaro cardenas,17.96,-102.2,80.04,75,100,4.32,MX,1596265285
66,pontes e lacerda,-15.23,-59.34,66.42,61,0,2.77,BR,1596265285
67,jamestown,42.1,-79.24,64.4,88,1,4.7,US,1596265115
68,buarcos,40.17,-8.88,64.4,93,90,8.05,PT,1596265286
69,coquimbo,-29.95,-71.34,48.2,93,0,3.53,CL,1596265286
70,palu,-0.89,119.87,77.49,84,100,4.16,ID,1596265286
71,tasiilaq,65.61,-37.64,39.2,80,28,5.82,GL,1596265287
72,san rafael del sur,11.85,-86.44,80.6,83,40,5.41,NI,1596265287
73,banyo,6.75,11.82,68.77,90,0,1.34,CM,1596265287
74,ladario,-19.0,-57.6,68.56,58,14,2.71,BR,1596265257
75,castro,-24.79,-50.01,51.26,91,97,6.55,BR,1596265224
76,apatou,5.16,-54.35,73.17,95,90,1.01,GF,1596265288
77,sinnamary,5.38,-52.95,76.48,86,79,4.59,GF,1596265288
78,meulaboh,4.14,96.13,85.32,63,100,4.97,ID,1596265288
79,payo,-3.75,103.64,91.36,41,100,3.96,ID,1596265288
80,mahebourg,-20.41,57.7,75.2,73,40,13.87,MU,1596265289
81,nusaybin,37.08,41.22,95.0,15,0,9.17,TR,1596265289
82,porto novo,6.5,2.6,77.0,88,90,8.05,BJ,1596265289
83,avarua,-21.21,-159.78,62.6,93,83,2.24,CK,1596265289
84,alekseyevsk,57.84,108.35,67.87,65,100,7.9,RU,1596265289
85,qaanaaq,77.48,-69.36,33.58,86,77,2.71,GL,1596265290
86,severo-kurilsk,50.68,156.12,54.48,83,90,13.06,RU,1596265290
87,tuktoyaktuk,69.45,-133.04,51.17,81,100,14.16,CA,1596265290
88,atuona,-9.8,-139.03,78.82,74,0,19.8,PF,1596265290
89,khatanga,71.97,102.5,78.15,35,42,12.77,RU,1596265290
90,upernavik,72.79,-56.15,41.41,68,51,12.62,GL,1596265291
91,atar,20.52,-13.05,87.96,49,0,2.57,MR,1596265291
92,herat,34.5,62.0,86.0,25,0,6.93,AF,1596265291
93,ushuaia,-54.8,-68.3,41.0,86,90,14.99,AR,1596265292
94,okha,53.57,142.95,53.35,80,100,13.51,RU,1596265292
95,agara,42.04,43.82,81.23,40,0,11.68,GE,1596265292
96,klaksvik,62.23,-6.59,51.8,93,9,18.34,FO,1596265293
97,yeniseysk,58.45,92.17,66.65,64,100,6.96,RU,1596265293
98,georgetown,5.41,100.34,89.01,58,20,8.05,MY,1596265221
99,mangaratiba,-22.96,-44.04,64.4,82,75,6.93,BR,1596265294
100,bacolod,10.67,122.95,82.67,75,88,2.57,PH,1596265294
101,lahore,31.55,74.34,82.4,83,40,4.7,PK,1596265156
102,nikolskoye,59.7,30.79,57.2,71,75,11.18,RU,1596265295
103,nelson bay,-32.72,152.15,64.4,55,0,7.14,AU,1596265295
104,chuy,-33.7,-53.46,47.05,91,0,2.17,UY,1596265295
105,rovaniemi,66.5,25.72,64.4,55,0,8.05,FI,1596265295
106,lloydminster,53.28,-110.0,60.8,77,1,6.93,CA,1596265242
107,hobart,-42.88,147.33,62.01,51,75,11.41,AU,1596265107
108,santiago del estero,-27.8,-64.26,50.07,59,0,3.89,AR,1596265296
109,kaitangata,-46.28,169.85,53.01,77,100,1.01,NZ,1596265296
110,ambilobe,-13.2,49.05,89.06,33,0,4.03,MG,1596265297
111,prince rupert,54.32,-130.32,60.8,82,40,8.05,CA,1596265297
112,goure,13.98,10.27,79.0,74,89,7.0,NE,1596265297
113,yellowknife,62.46,-114.35,64.0,67,75,10.29,CA,1596265298
114,high level,58.52,-117.14,68.0,72,1,4.7,CA,1596265007
115,norman wells,65.28,-126.83,75.2,47,20,6.93,CA,1596265298
116,san patricio,19.22,-104.7,80.04,78,99,4.23,MX,1596265298
117,huacho,-11.11,-77.61,58.96,84,55,2.06,PE,1596265299
118,saint-denis,48.92,2.33,71.01,82,90,8.05,FR,1596265299
119,te anau,-45.42,167.72,49.03,89,100,2.19,NZ,1596265299
120,biak,-0.91,122.88,79.32,81,100,6.02,ID,1596265300
121,buala,-8.14,159.59,82.8,70,100,2.89,SB,1596265300
122,singaparna,-7.35,108.11,85.17,48,15,5.86,ID,1596265300
123,havelock,34.88,-76.9,84.0,20,1,6.93,US,1596265056
124,esperance,-33.87,121.9,60.8,59,90,4.7,AU,1596265209
125,bredasdorp,-34.53,20.04,39.2,100,0,2.24,ZA,1596265301
126,barra patuca,15.8,-84.28,80.11,86,68,6.29,HN,1596265302
127,morondava,-20.28,44.28,79.68,54,37,5.32,MG,1596265302
128,saint-philippe,-21.36,55.77,71.6,88,75,13.87,RE,1596265302
129,airai,-8.93,125.41,69.55,59,8,4.25,TL,1596265302
130,urengoy,65.97,78.37,68.59,46,100,15.41,RU,1596265303
131,rio gallegos,-51.62,-69.22,37.4,86,75,4.7,AR,1596265099
132,longyearbyen,78.22,15.64,42.8,93,90,4.7,SJ,1596265303
133,thompson,55.74,-97.86,51.8,100,40,4.18,CA,1596265304
134,saskylakh,71.92,114.08,74.37,34,77,4.72,RU,1596265304
135,beberibe,-4.18,-38.13,78.8,69,40,12.75,BR,1596265304
136,san quintin,30.48,-115.95,70.39,72,0,2.17,MX,1596265304
137,eureka,40.8,-124.16,55.99,100,91,3.94,US,1596265031
138,tilichiki,60.47,166.1,56.44,80,89,3.4,RU,1596265305
139,anderson,34.53,-82.65,75.2,94,1,4.7,US,1596265101
140,deniliquin,-35.53,144.97,57.99,61,13,5.17,AU,1596265305
141,cockburn town,21.46,-71.14,82.24,81,100,24.23,TC,1596265207
142,yuryevets,57.32,43.1,62.01,70,0,3.8,RU,1596265306
143,katsuura,35.13,140.3,86.0,69,75,12.75,JP,1596265306
144,olafsvik,64.89,-23.71,50.95,86,56,12.21,IS,1596265307
145,parchim,53.43,11.85,59.0,93,20,9.17,DE,1596265307
146,ilulissat,69.22,-51.1,42.8,100,100,2.24,GL,1596265307
147,samana,19.21,-69.34,78.24,90,34,7.96,DO,1596265307
148,sofiyivka,48.05,33.87,71.6,43,0,6.71,UA,1596265308
149,vidyayevo,69.32,32.8,51.8,81,75,8.95,RU,1596265308
150,almaznyy,48.04,40.05,66.2,88,40,6.71,RU,1596265308
151,zhigansk,66.77,123.37,71.29,37,0,10.76,RU,1596265309
152,sao filipe,14.9,-24.5,75.04,82,100,6.67,CV,1596265309
153,svetlaya,46.54,138.33,69.51,86,100,8.34,RU,1596265309
154,bukama,-9.2,25.85,81.5,28,0,4.68,CD,1596265309
155,san jose de guanipa,8.89,-64.17,75.06,89,86,2.42,VE,1596265309
156,cairns,-16.92,145.77,73.99,60,90,19.46,AU,1596265310
157,ponta do sol,32.67,-17.1,66.99,53,0,2.8,PT,1596265310
158,lompoc,34.64,-120.46,57.2,93,90,3.36,US,1596265258
159,akureyri,65.68,-18.09,53.6,81,90,3.36,IS,1596265310
160,kyabe,9.45,18.94,78.66,82,23,3.6,TD,1596265311
161,victoria,22.29,114.16,82.0,83,100,11.01,HK,1596265261
162,jinan,36.67,117.0,98.01,54,100,7.63,CN,1596265311
163,carnarvon,-24.87,113.63,69.8,60,57,19.46,AU,1596265024
164,annapolis,38.98,-76.49,75.2,87,90,2.26,US,1596265238
165,waingapu,-9.66,120.26,81.45,53,0,15.39,ID,1596265312
166,solnechnyy,50.72,136.63,61.7,95,100,2.08,RU,1596265312
167,sibu,2.3,111.82,89.6,59,40,4.7,MY,1596265313
168,butaritari,3.07,172.79,83.48,73,100,9.46,KI,1596265313
169,egg,47.3,8.69,77.0,65,9,3.36,CH,1596265313
170,cidreira,-30.18,-50.21,56.86,81,68,4.74,BR,1596265313
171,nipawin,53.37,-104.0,55.4,100,1,3.36,CA,1596265314
172,diamantino,-14.41,-56.45,65.97,44,0,1.77,BR,1596265314
173,mezen,65.85,44.24,53.83,81,100,10.33,RU,1596265314
174,hamilton,39.18,-84.53,75.2,83,75,6.02,US,1596265081
175,hornepayne,49.21,-84.77,54.5,91,0,5.59,CA,1596265315
176,japura,-0.32,102.35,92.68,47,100,4.09,ID,1596265315
177,pimenta bueno,-11.67,-61.19,68.65,55,0,2.39,BR,1596265315
178,bud,39.45,-86.18,66.99,98,100,6.98,US,1596265316
179,faanui,-16.48,-151.75,78.46,78,0,12.8,PF,1596265316
180,lavrentiya,65.58,-171.0,45.41,77,6,13.38,RU,1596265316
181,constitucion,-35.33,-72.42,52.09,71,100,4.12,CL,1596265317
182,sao felix do xingu,-6.64,-51.99,66.2,52,0,2.48,BR,1596265018
183,praia da vitoria,38.73,-27.07,68.0,82,20,5.21,PT,1596265317
184,ostrovnoy,68.05,39.51,54.12,82,93,14.81,RU,1596265317
185,rawson,-43.3,-65.1,51.73,53,100,21.99,AR,1596265318
186,kandrian,-6.22,149.55,79.03,76,99,15.84,PG,1596265318
187,mount gambier,-37.83,140.77,64.4,45,40,17.22,AU,1596265318
188,necochea,-38.55,-58.74,44.73,74,99,8.52,AR,1596265318
189,atagay,55.1,99.39,71.51,59,38,12.35,RU,1596265319
190,saint-augustin,51.23,-58.65,55.6,89,100,11.79,CA,1596265319
191,banda aceh,5.56,95.32,87.53,59,100,17.05,ID,1596265319
192,franklin park,41.94,-87.87,73.0,77,90,8.05,US,1596265320
193,novopokrovka,49.84,36.55,66.2,63,0,6.71,UA,1596265320
194,kolpashevo,58.31,82.91,72.34,52,1,5.06,RU,1596265320
195,pevek,69.7,170.31,36.55,91,100,4.14,RU,1596265320
196,havre-saint-pierre,50.23,-63.6,57.2,100,90,4.7,CA,1596265320
197,lasa,46.62,10.7,57.2,87,5,5.82,IT,1596265321
198,mizdah,31.45,12.98,80.28,34,0,3.04,LY,1596265321
199,leningradskiy,69.38,178.42,39.18,73,97,4.94,RU,1596265321
200,zhanaozen,43.3,52.8,90.0,15,2,13.38,KZ,1596265321
201,lorengau,-2.02,147.27,84.11,75,58,6.49,PG,1596265322
202,yakeshi,49.28,120.73,86.7,34,36,5.77,CN,1596265322
203,maues,-3.38,-57.72,72.19,59,0,1.23,BR,1596265322
204,cartagena,10.4,-75.51,80.31,87,0,7.45,CO,1596265322
205,marquette,46.53,-87.63,57.0,91,0,4.59,US,1596265323
206,puerto escondido,15.85,-97.07,79.63,79,7,4.41,MX,1596265323
207,tsiroanomandidy,-18.77,46.03,73.99,49,0,6.26,MG,1596265323
208,dickinson,29.46,-95.05,82.0,83,1,4.7,US,1596265323
209,pelym,61.01,62.0,71.13,49,0,9.73,RU,1596265323
210,anadyr,64.75,177.48,55.4,76,40,15.66,RU,1596265324
211,bilma,18.69,12.92,90.25,44,48,8.72,NE,1596265324
212,illela,13.73,5.3,78.42,75,5,16.58,NG,1596265324
213,isangel,-19.55,169.27,71.6,100,90,2.24,VU,1596265325
214,nanortalik,60.14,-45.24,43.3,88,96,11.92,GL,1596265325
215,luderitz,-26.65,15.16,78.8,13,0,18.34,NA,1596265325
216,chivasso,45.19,7.89,78.8,61,0,2.24,IT,1596265326
217,geraldton,-28.77,114.6,71.6,40,100,12.75,AU,1596265326
218,marzanesti,43.93,25.47,77.68,46,40,8.97,RO,1596265326
219,itoman,26.12,127.67,89.6,70,40,14.99,JP,1596265326
220,asfi,32.3,-9.24,73.36,78,0,16.58,MA,1596265068
221,saldanha,-33.01,17.94,44.6,87,0,4.7,ZA,1596265327
222,eyl,7.98,49.82,88.75,41,17,30.18,SO,1596265327
223,kuusamo,65.97,29.18,57.2,67,75,9.17,FI,1596265327
224,grindavik,63.84,-22.43,50.0,100,75,11.41,IS,1596265327
225,jabinyanah,35.03,10.91,78.8,69,0,3.36,TN,1596265328
226,nguru,12.88,10.45,79.72,68,88,13.51,NG,1596265328
227,kieta,-6.22,155.63,80.17,79,100,3.47,PG,1596265328
228,santa maria,-29.68,-53.81,57.56,84,79,4.56,BR,1596265281
229,alice springs,-23.7,133.88,75.0,11,0,6.93,AU,1596265180
230,nome,64.5,-165.41,57.2,93,75,3.85,US,1596265329
231,ahipara,-35.17,173.17,57.43,80,100,16.64,NZ,1596265329
232,lahaina,20.88,-156.68,78.8,61,40,13.87,US,1596265214
233,clinton,42.59,-82.92,68.0,100,1,5.82,US,1596265331
234,bet yizhaq,32.33,34.89,84.2,70,0,6.93,IL,1596265331
235,ascension,30.22,-90.9,78.01,94,0,6.04,US,1596265331
236,manta,-0.95,-80.73,69.8,94,90,6.93,EC,1596265331
237,fort nelson,58.81,-122.7,67.1,74,30,6.53,CA,1596265332
238,chapada dos guimaraes,-15.46,-55.75,73.4,53,0,2.24,BR,1596265332
239,nan,18.83,100.67,89.6,70,40,5.82,TH,1596265332
240,ossora,59.24,163.07,57.79,75,9,10.76,RU,1596265332
241,nicolas bravo,18.45,-88.92,73.81,97,84,1.41,MX,1596265332
242,bosaso,11.28,49.18,93.2,63,20,11.41,SO,1596265333
243,zyryanka,65.75,150.85,62.44,51,87,11.59,RU,1596265333
244,salinas,36.68,-121.66,62.6,82,1,9.17,US,1596265333
245,kruisfontein,-34.0,24.73,48.99,95,0,3.31,ZA,1596265334
246,vallenar,-28.57,-70.76,59.02,33,0,1.43,CL,1596265334
247,veraval,20.9,70.37,88.3,68,91,7.63,IN,1596265334
248,kiama,-34.68,150.87,64.99,66,1,3.0,AU,1596265334
249,sao joao da barra,-21.64,-41.05,67.19,76,58,8.21,BR,1596265222
250,turochak,52.26,87.12,80.06,37,0,1.92,RU,1596265335
251,butka,56.72,63.79,72.39,69,100,9.73,RU,1596265335
252,saint-francois,46.42,3.91,71.6,78,0,2.24,FR,1596265335
253,ertil,51.84,40.81,66.96,69,73,3.62,RU,1596265336
254,vigrestad,58.57,5.7,68.0,60,0,10.29,NO,1596265336
255,nchelenge,-9.35,28.73,69.03,37,53,8.97,ZM,1596265336
256,oranjemund,-28.55,16.43,69.64,23,0,17.0,NA,1596265336
257,izhma,65.01,53.91,53.69,93,100,7.94,RU,1596265337
258,erzin,36.96,36.2,84.0,80,14,8.01,TR,1596265337
259,la romana,18.43,-68.97,80.6,83,75,11.41,DO,1596265337
260,provideniya,64.38,-173.3,49.59,70,6,1.79,RU,1596265338
261,kavaratti,10.57,72.64,78.8,94,90,23.04,IN,1596265338
262,horodnya,51.89,31.6,63.09,74,3,10.49,UA,1596265338
263,tual,-5.67,132.75,78.46,82,95,23.76,ID,1596265338
264,itiuba,-10.69,-39.85,64.63,94,96,8.48,BR,1596265338
265,portland,45.52,-122.68,69.01,72,75,5.82,US,1596264719
266,berlevag,70.86,29.09,49.77,90,100,7.16,NO,1596265339
267,phuket,8.0,98.25,84.2,74,75,12.75,TH,1596265339
268,fukuma,33.77,130.47,91.99,66,75,13.87,JP,1596265339
269,marawi,8.0,124.29,82.99,82,100,5.99,PH,1596265339
270,bairiki,1.33,172.98,84.2,79,40,9.17,KI,1596265340
271,tarauaca,-8.16,-70.77,68.4,74,0,1.43,BR,1596265340
272,buraydah,26.33,43.98,102.2,20,0,14.99,SA,1596265340
273,saint george,37.1,-113.58,91.4,16,1,0.81,US,1596265341
274,chokurdakh,70.63,147.92,56.1,60,96,1.54,RU,1596265341
275,leh,34.17,77.58,68.23,26,73,6.08,IN,1596265341
276,lobito,-12.35,13.55,68.0,82,90,2.91,AO,1596265341
277,bengkulu,-3.8,102.27,83.46,66,100,10.8,ID,1596265342
278,soyo,-6.13,12.37,69.8,94,75,5.28,AO,1596265342
279,iqaluit,63.75,-68.51,53.6,100,90,5.82,CA,1596265342
280,augusto correa,-1.02,-46.63,74.17,96,9,3.4,BR,1596265343
281,carballo,43.21,-8.69,61.0,100,75,1.12,ES,1596265343
282,nicoya,10.15,-85.45,75.02,92,0,2.01,CR,1596265203
283,udachnyy,66.42,112.4,73.4,33,0,2.24,RU,1596265344
284,pauini,-7.71,-66.98,69.28,65,18,2.19,BR,1596265344
285,san cristobal,7.77,-72.22,65.5,91,100,3.2,VE,1596265344
